"MonitorDate","Country","CaseCount","DeathCount","PeriodToDateCaseCount","PeriodToDateDeathCount","Population","CountryCode","Source"
"4/21/2021 12:00:00 AM","Lebanon","2082","32","515088","7027","6848925","LBN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Liberia","49","0","2091","85","4818977","LBR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Libya","594","5","173683","2924","6678567","LBY","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Liechtenstein","13","0","2849","56","37910","LIE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Lithuania","1150","17","236533","3802","2789533","LTU","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Luxembourg","285","2","65604","788","607728","LUX","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","North Macedonia","623","47","148618","4556","2082958","MKD","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Madagascar","390","6","33592","569","26262368","MDG","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Malawi","7","0","33975","1142","18143315","MWI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Malaysia","2340","11","381813","1400","31528585","MYS","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Maldives","253","0","26920","71","515696","MDV","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Mali","90","7","13336","451","19077690","MLI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Malta","24","0","30063","411","483530","MLT","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Mauritania","19","0","18175","454","4403319","MRT","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Mauritius","1","0","1204","15","1265303","MUS","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Mexico","4639","549","2315811","213597","126190788","MEX","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Moldova","700","27","247391","5643","3545883","MDA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Monaco","9","0","2422","31","38682","MCO","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Mongolia","0","0","25364","56","3170208","MNG","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Montenegro","154","3","96048","1444","622345","MNE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Morocco","669","10","507338","8969","36029138","MAR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Mozambique","128","3","69437","805","29495962","MOZ","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Myanmar","17","0","142661","3206","53708395","MMR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Namibia","79","1","46954","609","2448255","NAM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Nepal","2220","10","289787","3112","28087871","NPL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Netherlands","8590","23","1451071","17202","17231017","NLD","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","New Zealand","1","0","2600","26","4885500","NZL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Nicaragua","0","0","6835","181","6465513","NIC","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Niger","1","0","5141","191","22442948","NER","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Nigeria","65","0","164488","2061","195874740","NGA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Norway","795","25","109137","734","5314336","NOR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Oman","1077","17","183770","1926","4829483","OMN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Pakistan","5857","98","778238","16698","212215030","PAK","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","West Bank and Gaza","1748","18","286028","3096","4569087","PSE","Covid19DataVault"
"4/21/2021 12:00:00 AM","Panama","359","4","361678","6196","4176873","PAN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Papua New Guinea","0","0","9952","91","8606316","PNG","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Paraguay","2660","91","257706","5561","6956071","PRY","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Peru","0","0","1719088","57954","31989256","PER","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Philippines","9201","124","962307","16265","106651922","PHL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Poland","13922","739","2718493","63473","37978548","POL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Portugal","610","1","832255","16952","10281762","PRT","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Qatar","819","9","199180","400","2781677","QAT","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Romania","3006","175","1037009","26793","19473936","ROU","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Russian Federation","8146","392","4673699","104937","144478050","RUS","Covid19DataVault"
"4/21/2021 12:00:00 AM","Rwanda","107","0","24112","327","12301939","RWA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","St. Lucia","25","1","4444","70","181889","LCA","Covid19DataVault"
"4/21/2021 12:00:00 AM","St. Vincent and the Grenadines","8","0","1827","10","110210","VCT","Covid19DataVault"
"4/21/2021 12:00:00 AM","San Marino","4","0","5044","88","33785","SMR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Sao Tome and Principe","5","0","2288","35","211028","STP","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Saudi Arabia","1028","12","408038","6858","33699947","SAU","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Senegal","74","1","39910","1096","15854360","SEN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Serbia","2864","37","670801","6095","6982084","SRB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Seychelles","4","0","5016","25","96762","SYC","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Sierra Leone","1","0","4042","79","7650154","SLE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Singapore","15","0","60880","30","5638676","SGP","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Slovak Republic","764","60","377473","11304","5447011","SVK","Covid19DataVault"
"4/21/2021 12:00:00 AM","Slovenia","1036","4","234067","4176","2067372","SVN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Somalia","135","11","13459","689","15008154","SOM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","South Africa","1569","53","1569935","53940","57779622","ZAF","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Korea, Rep.","735","2","116661","1808","51635256","KOR","Covid19DataVault"
"4/21/2021 12:00:00 AM","South Sudan","8","0","10486","114","10975920","SSD","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Spain","17718","262","3446072","77364","46723749","ESP","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Sri Lanka","578","10","98050","630","21670000","LKA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Sudan","74","2","33157","2289","41801533","SDN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Suriname","104","1","9791","189","575991","SUR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Eswatini","6","0","18423","671","1136191","SWZ","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Sweden","7510","38","924340","13863","10183175","SWE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Switzerland","2686","14","642131","10546","8516543","CHE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Syrian Arab Republic","151","15","21584","1483","16906283","SYR","Covid19DataVault"
"4/21/2021 12:00:00 AM","Taiwan","4","0","1082","11","23590000","TWN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Tanzania","0","0","509","21","56318348","TZA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Thailand","1458","2","46643","110","69428524","THA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Timor-Leste","57","0","1509","2","1267972","TLS","Covid19DataVault"
"4/21/2021 12:00:00 AM","Togo","47","0","12657","121","7889094","TGO","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Trinidad and Tobago","81","0","9216","157","1389858","TTO","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Tunisia","2603","75","291833","9993","11565204","TUN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Turkey","61967","362","4446591","36975","82319724","TUR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Uganda","53","0","41475","341","42723139","UGA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Ukraine","12287","436","2027544","42565","44622516","UKR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","United Arab Emirates","1931","2","502791","1561","9630959","ARE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","United Kingdom","2424","20","4411068","127577","66488991","GBR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","United States","62857","842","31862094","569402","327167434","USA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Uruguay","3274","61","172601","2083","3449299","URY","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Uzbekistan","326","1","87551","640","32955400","UZB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Venezuela, RB","1009","21","186745","1965","28870195","VEN","Covid19DataVault"
"4/21/2021 12:00:00 AM","Vietnam","12","0","2812","35","95540395","VNM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Yemen, Rep.","42","9","5960","1147","28498687","YEM","Covid19DataVault"
"4/21/2021 12:00:00 AM","Zambia","77","2","91119","1238","17351822","ZMB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Zimbabwe","105","1","37980","1555","14439018","ZWE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Comoros","2","0","3822","146","832322","COM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Lesotho","0","0","10720","316","2108132","LSO","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Tajikistan","0","0","13308","90","9100837","TJK","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
